"","Actual_Kwh","Predicted_Kwh","Residuals","Outliers"
"1",317,317.622394425019,0.622394425019422,""
"2",246,257.38875,11.3887499999999,""
"3",265,264.061333333333,0.938666666666677,""
"4",268,270.104916666667,2.10491666666667,""
"5",524,499.932146825397,24.0678531746032,""
"6",463,486.791646825397,23.7916468253968,""
"7",276,273.808041666667,2.19195833333345,""
"8",308,297.30337012987,10.6966298701298,""
"9",300,293.32287012987,6.67712987012976,""
"10",285,286.969452140452,1.96945214045212,""
"11",250,256.453135531136,6.4531355311355,""
"12",258,262.8965,4.8965,""
"13",277,285.001848484848,8.00184848484849,""
"14",281,286.276431818182,5.27643181818183,""
"15",295,287.521665945166,7.47833405483414,""
"16",289,285.283570707071,3.71642929292932,""
"17",287,286.246431818182,0.753568181818139,""
"18",549,530.7815,18.2184999999999,""
"19",524,530.742,6.74199999999985,""
"20",568,547.455857142857,20.5441428571429,""
"21",567,543.085976190476,23.9140238095239,""
"22",297,286.965370345054,10.0346296549455,""
"23",520,478.719,41.2810000000001,""
"24",466,451.9145,14.0855000000001,""
"25",419,421.711166666667,2.7111666666666,""
"26",274,277.21868627451,3.21868627450982,""
"27",537,529.791,7.20899999999983,""
"28",265,279.978166666667,14.9781666666667,""
"29",285,301.518611111111,16.518611111111,""
"30",263,276.758238095238,13.7582380952379,""
"31",353,327.848,25.1519999999999,""
"32",442,472.974333333333,30.9743333333333,""
"33",300,304.957710221409,4.95771022140912,""
"34",308,306.363663875598,1.63633612440185,""
"35",308,303.695470985155,4.30452901484483,""
"36",295,294.562535087719,0.437464912280632,""
"37",257,258.604375,1.60437500000006,""
"38",282,272.994738095238,9.00526190476194,""
"39",264,265.660238095238,1.66023809523807,""
"40",261,265.306904761905,4.30690476190478,""
"41",263,261.373288165266,1.62671183473378,""
"42",306,305.504599376114,0.495400623885928,""
"43",257,256.749166666667,0.250833333333333,""
"44",259,257.253126984127,1.74687301587301,""
"45",283,288.435185770473,5.43518577047331,""
"46",346,319.814752801121,26.1852471988795,""
"47",582,537.728611111111,44.2713888888889,""
"48",522,516.117777777778,5.88222222222214,""
"49",498,505.197070028011,7.19707002801124,""
"50",285,284.588416666667,0.411583333333397,""
"51",259,271.233476190476,12.2334761904762,""
"52",309,306.618598039216,2.38140196078422,""
"53",263,261.336166666667,1.6638333333334,""
"54",506,516.268333333333,10.2683333333332,""
"55",258,262.122333333333,4.12233333333324,""
"56",480,487.015,7.0150000000001,""
"57",251,257.508214285714,6.5082142857143,""
"58",581,528.011456372575,52.9885436274252,""
"59",387,390.583583374196,3.58358337419634,""
"60",249,253.222047619048,4.22204761904766,""
"61",257,259.386380952381,2.3863809523811,""
"62",470,479.166355889724,9.16635588972429,""
"63",250,251.196590909091,1.19659090909082,""
"64",243,244.84481092437,1.84481092436977,""
"65",287,283.516684012356,3.48331598764355,""
"66",278,281.726481146595,3.72648114659484,""
"67",247,248.687583333333,1.68758333333338,""
"68",600,565.438273809524,34.5617261904762,""
"69",275,288.482234848485,13.4822348484849,""
"70",267,278.872666666667,11.8726666666668,""
"71",251,255.469803921569,4.46980392156854,""
"72",550,549.378833333333,0.621166666666568,""
"73",572,533.312666666667,38.6873333333333,""
"74",364,350.612270426065,13.387729573935,""
"75",252,259.37868627451,7.37868627450985,""
"76",251,250.465470588235,0.534529411764737,""
"77",246,250.777970588235,4.77797058823526,""
"78",536,547.7865,11.7865,""
"79",497,471.634047619048,25.3659523809524,""
"80",418,428.214166666667,10.2141666666668,""
"81",367,352.871937092732,14.1280629072683,""
"82",336,325.477547619048,10.5224523809524,""
"83",249,252.136803921569,3.13680392156868,""
"84",542,539.232666666667,2.76733333333323,""
"85",565,564.848666666667,0.151333333333355,""
"86",270,278.777083333333,8.77708333333334,""
"87",253,263.02025,10.02025,""
"88",421,420.421666666667,0.578333333333262,""
"89",331,330.349738095238,0.650261904761919,""
"90",416,404.983067476383,11.0169325236167,""
"91",242,243.547177966102,1.54717796610169,""
"92",291,290.119078144078,0.88092185592177,""
"93",288,286.737967032967,1.26203296703295,""
"94",249,255.6365,6.63649999999998,""
"95",249,247.010344632768,1.98965536723162,""
"96",288,297.217764353233,9.21776435323278,""
"97",278,280.604881615478,2.60488161547801,""
"98",281,282.892155425002,1.89215542500182,""
"99",273,276.359987357775,3.35998735777497,""
"100",259,258.681408603196,0.318591396803868,""
"101",242,247.395584733894,5.39558473389354,""
"102",279,277.891468917065,1.10853108293469,""
"103",243,244.332833333333,1.33283333333335,""
"104",554,532.917071428571,21.0829285714286,""
"105",609,542.764404761905,66.2355952380954,""
"106",544,499.902619047619,44.0973809523809,""
"107",517,472.283611584933,44.7163884150674,""
"108",365,352.771476190476,12.2285238095238,""
"109",335,323.843815789474,11.1561842105264,""
"110",241,241.249333333333,0.249333333333425,""
"111",317,302.780586134454,14.2194138655462,""
"112",427,447.731571428571,20.7315714285713,""
"113",497,511.703755411255,14.7037554112554,""
"114",413,432.002571428571,19.0025714285715,""
"115",266,262.3315,3.66849999999999,""
"116",432,429.862166666667,2.13783333333333,""
"117",585,545.3435,39.6565000000003,""
"118",365,361.2481,3.75189999999998,""
"119",269,271.322,2.32199999999995,""
"120",259,259.624666666667,0.624666666666656,""
"121",247,252.964642857143,5.96464285714293,""
"122",253,252.308476190476,0.691523809523716,""
"123",559,527.765920634921,31.2340793650794,""
"124",539,535.648642857143,3.35135714285718,""
"125",521,489.4765,31.5235,""
"126",251,254.197666666667,3.19766666666663,""
"127",569,544.940972222222,24.0590277777777,""
"128",576,540.992194444445,35.0078055555555,""
"129",546,530.981388888889,15.018611111111,""
"130",320,317.683578754579,2.31642124542117,""
"131",277,279.55653968254,2.55653968253972,""
"132",252,261.122523809524,9.12252380952384,""
"133",290,295.005353822648,5.00535382264786,""
"134",286,291.950406343656,5.95040634365625,""
"135",247,250.753474358974,3.75347435897436,""
"136",295,292.126275594993,2.87372440500678,""
"137",288,285.266542698428,2.73345730157234,""
"138",244,248.486166666667,4.48616666666669,""
"139",256,248.8395,7.16049999999993,""
"140",265,255.894,9.10600000000002,""
"141",251,255.498833333333,4.49883333333338,""
"142",526,549.071452380952,23.0714523809525,""
"143",493,486.005873489694,6.99412651030559,""
"144",383,360.1216,22.8783999999999,""
"145",345,345.739543062201,0.739543062200994,""
"146",292,284.891367003367,7.1086329966331,""
"147",257,260.8175,3.81749999999994,""
"148",592,570.476476190476,21.5235238095238,""
"149",571,553.652142857143,17.3478571428572,""
"150",260,259.809166666667,0.19083333333333,""
"151",276,278.08319047619,2.08319047619045,""
"152",264,262.2715,1.72850000000005,""
"153",472,480.09930952381,8.09930952380955,""
"154",547,547.013666666667,0.0136666666667224,""
"155",530,539.3865,9.38650000000007,""
"156",260,266.725579365079,6.7255793650794,""
"157",482,490.295464285714,8.29546428571427,""
"158",569,551.208669799499,17.7913302005013,""
"159",245,247.265058918483,2.26505891848257,""
"160",288,291.277301424942,3.27730142494249,""
"161",283,291.924311789088,8.92431178908805,""
